Employee,Day,Start Hour,Lunch Hour,End,Overnight
20,9,15,19,23,0
20,10,14,18,22,0
20,11,10,14,18,0
20,12,8,12,16,0
20,13,9,13,17,0
20,14,9,13,17,0
20,15,6,10,14,0
20,16,13,17,21,0
20,17,9,13,17,0
20,18,8,12,16,0
20,19,15,19,23,0
20,21,0,4,8,1
20,22,0,4,8,1
20,23,6,10,14,0
20,24,7,11,15,0
20,25,8,12,16,0
20,26,8,12,16,0
20,27,7,11,15,0
20,29,0,4,8,1
21,2,6,10,14,0
21,3,11,15,19,0
21,4,10,14,18,0
21,5,13,17,21,0
21,6,9,13,17,0
21,7,13,17,21,0
21,8,13,17,21,0
21,10,0,4,8,1
21,11,0,4,8,1
21,12,9,13,17,0
21,13,8,12,16,0
21,14,15,19,23,0
21,15,15,19,23,0
21,16,15,19,23,0
21,18,14,18,22,0
21,19,15,19,23,0
21,20,15,19,23,0
21,21,13,17,21,0
21,22,9,13,17,0
21,23,15,19,23,0
21,24,15,19,23,0
21,25,15,19,23,0
21,26,12,16,20,0
21,27,15,19,23,0
21,28,15,19,23,0
22,1,15,19,23,0
22,3,0,4,8,1
22,4,6,10,14,0
22,5,15,19,23,0
22,6,15,19,23,0
22,8,0,4,8,1
22,9,1,5,9,1
22,10,0,4,8,1
22,11,13,17,21,0
22,12,14,18,22,0
22,13,11,15,19,0
22,14,10,14,18,0
22,15,10,14,18,0
22,17,0,4,8,1
22,18,14,18,22,0
22,19,12,16,20,0
22,20,15,19,23,0
22,21,15,19,23,0
22,22,15,19,23,0
22,23,11,15,19,0
22,24,8,12,16,0
22,25,8,12,16,0
22,26,6,10,14,0
22,27,9,13,17,0
22,28,7,11,15,0
22,29,6,10,14,0
23,0,16,20,0,0
23,1,15,19,23,0
23,2,14,18,22,0
23,3,13,17,21,0
23,4,9,13,17,0
23,5,6,10,14,0
23,6,9,13,17,0
23,7,10,14,18,0
23,8,11,15,19,0
23,9,7,11,15,0
23,10,6,10,14,0
23,11,6,10,14,0
23,12,2,6,10,1
23,13,0,4,8,1
23,15,0,4,8,1
23,16,0,4,8,1
23,17,0,4,8,1
23,18,10,14,18,0
23,20,0,4,8,1
23,21,9,13,17,0
23,22,6,10,14,0
23,24,0,4,8,1
23,25,0,4,8,1
23,26,0,4,8,1
23,27,0,4,8,1
23,28,0,4,8,1
23,29,9,13,17,0
24,0,16,20,0,0
24,1,13,17,21,0
24,3,0,4,8,1
24,4,0,4,8,1
24,5,0,4,8,1
24,6,0,4,8,1
24,7,9,13,17,0
24,8,8,12,16,0
24,9,15,19,23,0
24,10,15,19,23,0
24,11,15,19,23,0
24,12,11,15,19,0
24,13,7,11,15,0
24,14,6,10,14,0
24,15,6,10,14,0
24,17,0,4,8,1
24,18,15,19,23,0
24,19,11,15,19,0
24,20,15,19,23,0
24,21,15,19,23,0
24,22,11,15,19,0
24,24,0,4,8,1
24,25,0,4,8,1
24,26,0,4,8,1
24,27,13,17,21,0
24,28,11,15,19,0
24,29,15,19,23,0
25,1,1,5,9,1
25,2,6,10,14,0
25,3,6,10,14,0
25,4,9,13,17,0
25,5,15,19,23,0
25,6,15,19,23,0
25,7,12,16,20,0
25,8,9,13,17,0
25,9,7,11,15,0
25,11,0,4,8,1
25,12,2,6,10,1
25,14,0,4,8,1
25,15,6,10,14,0
25,16,9,13,17,0
25,17,11,15,19,0
25,18,7,11,15,0
25,19,15,19,23,0
25,20,15,19,23,0
25,21,11,15,19,0
25,22,7,11,15,0
25,23,11,15,19,0
25,24,8,12,16,0
25,25,8,12,16,0
25,26,15,19,23,0
25,27,14,18,22,0
25,29,0,4,8,1
26,0,15,19,23,0
26,1,13,17,21,0
26,2,9,13,17,0
26,3,14,18,22,0
26,4,15,19,23,0
26,6,1,5,9,1
26,7,7,11,15,0
26,8,15,19,23,0
26,9,11,15,19,0
26,10,7,11,15,0
26,11,6,10,14,0
26,12,6,10,14,0
26,13,7,11,15,0
26,14,15,19,23,0
26,16,0,4,8,1
26,17,0,4,8,1
26,19,15,19,23,0
26,20,11,15,19,0
26,21,15,19,23,0
26,22,15,19,23,0
26,23,11,15,19,0
26,24,9,13,17,0
26,25,7,11,15,0
26,26,11,15,19,0
26,27,9,13,17,0
26,28,8,12,16,0
27,2,0,4,8,1
27,3,1,5,9,1
27,4,0,4,8,1
27,5,0,4,8,1
27,6,0,4,8,1
27,7,10,14,18,0
27,8,6,10,14,0
27,9,15,19,23,0
27,10,15,19,23,0
27,11,13,17,21,0
27,12,15,19,23,0
27,13,12,16,20,0
27,14,14,18,22,0
27,15,14,18,22,0
27,16,15,19,23,0
27,17,13,17,21,0
27,18,10,14,18,0
27,19,10,14,18,0
27,20,6,10,14,0
27,21,2,6,10,1
27,22,15,19,23,0
27,23,15,19,23,0
27,25,0,4,8,1
27,27,7,11,15,0
27,28,8,12,16,0
27,29,7,11,15,0
28,0,10,14,18,0
28,1,10,14,18,0
28,2,6,10,14,0
28,4,0,4,8,1
28,5,0,4,8,1
28,6,0,4,8,1
28,7,8,12,16,0
28,8,9,13,17,0
28,9,15,19,23,0
28,10,14,18,22,0
28,11,15,19,23,0
28,12,14,18,22,0
28,13,14,18,22,0
28,14,13,17,21,0
28,16,0,4,8,1
28,17,9,13,17,0
28,18,10,14,18,0
28,19,7,11,15,0
28,20,10,14,18,0
28,21,14,18,22,0
28,22,15,19,23,0
28,23,14,18,22,0
28,24,15,19,23,0
28,26,0,4,8,1
28,27,1,5,9,1
28,28,0,4,8,1
28,29,0,4,8,1
29,1,10,14,18,0
29,2,9,13,17,0
29,3,6,10,14,0
29,4,15,19,23,0
29,5,14,18,22,0
29,7,2,6,10,1
29,8,8,12,16,0
29,9,8,12,16,0
29,10,9,13,17,0
29,11,13,17,21,0
29,12,10,14,18,0
29,13,6,10,14,0
29,14,15,19,23,0
29,16,0,4,8,1
29,17,0,4,8,1
29,18,0,4,8,1
29,19,0,4,8,1
29,20,0,4,8,1
29,22,0,4,8,1
29,23,0,4,8,1
29,24,9,13,17,0
29,25,7,11,15,0
29,26,14,18,22,0
29,27,10,14,18,0
29,28,11,15,19,0
29,29,15,19,23,0
